airport_code,flight_number,airline,flight_id,destination,departure_airport_name,airport_name,planned_departure_time,actual_departure_time,planned_departure_datetime,actual_departure_datetime,snapshot_ts
SVO,SU6043,SU,6043,Санкт-Петербург,Шереметьево,Пулково,11:00,11:37,2026-03-25 11:00,2026-03-25 11:37,2026-03-26 06:50:44
SVO,SU1780,SU,1780,Санкт-Петербург,Шереметьево,Пулково,10:00,11:39,2026-03-25 10:00,2026-03-25 11:39,2026-03-26 06:50:44
SVO,SU1150,SU,1150,Сочи,Шереметьево,Сочи,11:05,11:43,2026-03-25 11:05,2026-03-25 11:43,2026-03-26 06:50:44
SVO,SU1572,SU,1572,Элиста,Шереметьево,Элиста,11:20,11:44,2026-03-25 11:20,2026-03-25 11:44,2026-03-26 06:50:44
SVO,SU1320,SU,1320,Мурманск,Шереметьево,Мурманск,11:15,11:45,2026-03-25 11:15,2026-03-25 11:45,2026-03-26 06:50:44
SVO,YC190,YC,190,Новый Уренгой,Шереметьево,Новый Уренгой,10:30,11:45,2026-03-25 10:30,2026-03-25 11:45,2026-03-26 06:50:44
SVO,SU1156,SU,1156,Краснодар,Шереметьево,Пашковский,11:40,11:48,2026-03-25 11:40,2026-03-25 11:48,2026-03-26 06:50:44
SVO,SU1860,SU,1860,Ереван,Шереметьево,Звартноц Интл.,11:30,11:51,2026-03-25 11:30,2026-03-25 11:51,2026-03-26 06:50:44
SVO,SU1962,SU,1962,Астана,Шереметьево,Нурсултан Назарбаев,11:55,11:55,2026-03-25 11:55,2026-03-25 11:55,2026-03-26 06:50:44
SVO,YC232,YC,232,Салехард,Шереметьево,Салехард,11:35,11:57,2026-03-25 11:35,2026-03-25 11:57,2026-03-26 06:50:44
SVO,SU1368,SU,1368,Ставрополь,Шереметьево,Шпаковское,11:35,12:18,2026-03-25 11:35,2026-03-25 12:18,2026-03-26 06:50:44
SVO,SU1018,SU,1018,Калининград,Шереметьево,Храброво,11:20,12:31,2026-03-25 11:20,2026-03-25 12:31,2026-03-26 06:50:44
SVO,DP6923,DP,6923,Махачкала,Шереметьево,Уйташ,12:15,12:32,2026-03-25 12:15,2026-03-25 12:32,2026-03-26 06:50:44
SVO,HU766,HU,766,Хайкоу,Шереметьево,Мэйлань Интл.,12:25,12:37,2026-03-25 12:25,2026-03-25 12:37,2026-03-26 06:50:44
SVO,SU1234,SU,1234,Уфа,Шереметьево,Уфа,11:15,12:39,2026-03-25 11:15,2026-03-25 12:39,2026-03-26 06:50:44
SVO,SU2142,SU,2142,Анталья,Шереметьево,Анталья,11:30,13:24,2026-03-25 11:30,2026-03-25 13:24,2026-03-26 06:50:44
SVO,SU1124,SU,1124,Сочи,Шереметьево,Сочи,12:10,13:30,2026-03-25 12:10,2026-03-25 13:30,2026-03-26 06:50:44
SVO,SU1076,SU,1076,Новосибирск,Шереметьево,Толмачёво,12:20,13:31,2026-03-25 12:20,2026-03-25 13:31,2026-03-26 06:50:44
SVO,SU2132,SU,2132,Стамбул,Шереметьево,Стамбул,11:45,13:31,2026-03-25 11:45,2026-03-25 13:31,2026-03-26 06:50:44
SVO,SU1300,SU,1300,Минеральные воды,Шереметьево,Минеральные Воды,12:40,13:40,2026-03-25 12:40,2026-03-25 13:40,2026-03-26 06:50:44
SVO,SU1974,SU,1974,Ташкент,Шереметьево,Ташкент Интл.,12:45,13:48,2026-03-25 12:45,2026-03-25 13:48,2026-03-26 06:50:44
SVO,SU1346,SU,1346,Апатиты,Шереметьево,Хибины,11:50,13:56,2026-03-25 11:50,2026-03-25 13:56,2026-03-26 06:50:44
SVO,SU6215,SU,6215,Санкт-Петербург,Шереметьево,Пулково,11:30,14:17,2026-03-25 11:30,2026-03-25 14:17,2026-03-26 06:50:44
SVO,FV6045,FV,6045,Санкт-Петербург,Шереметьево,Пулково,13:30,14:20,2026-03-25 13:30,2026-03-25 14:20,2026-03-26 06:50:44
SVO,SU6045,SU,6045,Санкт-Петербург,Шереметьево,Пулково,13:30,14:20,2026-03-25 13:30,2026-03-25 14:20,2026-03-26 06:50:44
SVO,FV6221,FV,6221,Нижний Новгород,Шереметьево,Стригино,13:15,14:22,2026-03-25 13:15,2026-03-25 14:22,2026-03-26 06:50:44
SVO,SU6221,SU,6221,Нижний Новгород,Шереметьево,Стригино,13:15,14:22,2026-03-25 13:15,2026-03-25 14:22,2026-03-26 06:50:44
SVO,DP6967,DP,6967,Волгоград,Шереметьево,Гумрак,14:10,14:23,2026-03-25 14:10,2026-03-25 14:23,2026-03-26 06:50:44
SVO,FV6137,FV,6137,Казань,Шереметьево,Казань,13:05,14:24,2026-03-25 13:05,2026-03-25 14:24,2026-03-26 06:50:44
SVO,SU6137,SU,6137,Казань,Шереметьево,Казань,13:05,14:24,2026-03-25 13:05,2026-03-25 14:24,2026-03-26 06:50:44
SVO,FV6012,FV,6012,Санкт-Петербург,Шереметьево,Пулково,14:00,15:08,2026-03-25 14:00,2026-03-25 15:08,2026-03-26 06:50:44
SVO,SU1402,SU,1402,Екатеринбург,Шереметьево,Кольцово,13:25,15:14,2026-03-25 13:25,2026-03-25 15:14,2026-03-26 06:50:44
SVO,2S002,2S,002,Анталья,Шереметьево,Анталья,12:45,15:16,2026-03-25 12:45,2026-03-25 15:16,2026-03-26 06:50:44
SVO,FVW6043,FV,W6043,Санкт-Петербург,Шереметьево,Пулково,13:30,15:16,2026-03-25 13:30,2026-03-25 15:16,2026-03-26 06:50:44
SVO,FV6404,FV,6404,Санкт-Петербург,Шереметьево,Пулково,13:05,15:20,2026-03-25 13:05,2026-03-25 15:20,2026-03-26 06:50:44
SVO,SU1606,SU,1606,Самара,Шереметьево,Курумоч,13:15,15:25,2026-03-25 13:15,2026-03-25 15:25,2026-03-26 06:50:44
SVO,SU224,SU,224,Санья,Шереметьево,Феникс Интл.,13:55,15:26,2026-03-25 13:55,2026-03-25 15:26,2026-03-26 06:50:44
SVO,SU430,SU,430,Шарм Эль Шейх,Шереметьево,Шарм Эль Шейх Интл.,12:30,15:31,2026-03-25 12:30,2026-03-25 15:31,2026-03-26 06:50:44
SVO,SU1266,SU,1266,Краснодар,Шереметьево,Пашковский,13:00,15:35,2026-03-25 13:00,2026-03-25 15:35,2026-03-26 06:50:44
SVO,DP6821,DP,6821,Санкт-Петербург,Шереметьево,Пулково,14:25,15:37,2026-03-25 14:25,2026-03-25 15:37,2026-03-26 06:50:44
SVO,FV6069,FV,6069,Махачкала,Шереметьево,Уйташ,08:05,15:37,2026-03-25 08:05,2026-03-25 15:37,2026-03-26 06:50:44
SVO,FV6245,FV,6245,Санкт-Петербург,Шереметьево,Пулково,12:30,15:37,2026-03-25 12:30,2026-03-25 15:37,2026-03-26 06:50:44
SVO,JU131,JU,131,Белград,Шереметьево,Никола Теслa,14:00,15:37,2026-03-25 14:00,2026-03-25 15:37,2026-03-26 06:50:44
SVO,SU6069,SU,6069,Махачкала,Шереметьево,Уйташ,08:05,15:37,2026-03-25 08:05,2026-03-25 15:37,2026-03-26 06:50:44
SVO,SU6245,SU,6245,Санкт-Петербург,Шереметьево,Пулково,12:30,15:37,2026-03-25 12:30,2026-03-25 15:37,2026-03-26 06:50:44
SVO,DP6845,DP,6845,Нижнекамск,Шереметьево,Бегишево,14:10,15:43,2026-03-25 14:10,2026-03-25 15:43,2026-03-26 06:50:44
SVO,B2918,B2,918,Брест,Шереметьево,Брест,13:45,15:44,2026-03-25 13:45,2026-03-25 15:44,2026-03-26 06:50:44
SVO,SU1422,SU,1422,Челябинск,Шереметьево,Баландино,14:05,15:48,2026-03-25 14:05,2026-03-25 15:48,2026-03-26 06:50:44
SVO,UJ616,UJ,616,Шарм Эль Шейх,Шереметьево,Шарм Эль Шейх Интл.,14:30,15:48,2026-03-25 14:30,2026-03-25 15:48,2026-03-26 06:50:44
SVO,FVW6330,FV,W6330,Санкт-Петербург,Шереметьево,Пулково,12:55,15:50,2026-03-25 12:55,2026-03-25 15:50,2026-03-26 06:50:44
SVO,N4077,N4,077,Оренбург,Шереметьево,Центральный (Оренбург),14:55,15:51,2026-03-25 14:55,2026-03-25 15:51,2026-03-26 06:50:44
SVO,FV6367,FV,6367,Тюмень,Шереметьево,Рощино,14:15,15:54,2026-03-25 14:15,2026-03-25 15:54,2026-03-26 06:50:44
SVO,SU420,SU,420,Хургада,Шереметьево,Хургада Интл.,15:25,15:54,2026-03-25 15:25,2026-03-25 15:54,2026-03-26 06:50:44
SVO,SU6367,SU,6367,Тюмень,Шереметьево,Рощино,14:15,15:54,2026-03-25 14:15,2026-03-25 15:54,2026-03-26 06:50:44
SVO,SU1126,SU,1126,Сочи,Шереметьево,Сочи,14:30,15:56,2026-03-25 14:30,2026-03-25 15:56,2026-03-26 06:50:44
SVO,SU1496,SU,1496,Грозный,Шереметьево,Северный(Грозный),15:25,15:56,2026-03-25 15:25,2026-03-25 15:56,2026-03-26 06:50:44
SVO,SU1680,SU,1680,Нижнекамск,Шереметьево,Бегишево,15:00,15:57,2026-03-25 15:00,2026-03-25 15:57,2026-03-26 06:50:44
SVO,SU1700,SU,1700,Владивосток,Шереметьево,Кневичи,15:50,16:00,2026-03-25 15:50,2026-03-25 16:00,2026-03-26 06:50:44
SVO,SU1404,SU,1404,Екатеринбург,Шереметьево,Кольцово,15:45,16:02,2026-03-25 15:45,2026-03-25 16:02,2026-03-26 06:50:44
SVO,SU1946,SU,1946,Алматы,Шереметьево,Алматы Интл.,14:45,16:03,2026-03-25 14:45,2026-03-25 16:03,2026-03-26 06:50:44
SVO,SU1276,SU,1276,Казань,Шереметьево,Казань,16:10,16:09,2026-03-25 16:10,2026-03-25 16:09,2026-03-26 06:50:44
SVO,SU1328,SU,1328,Мурманск,Шереметьево,Мурманск,15:05,16:11,2026-03-25 15:05,2026-03-25 16:11,2026-03-26 06:50:44
SVO,SU1364,SU,1364,Ставрополь,Шереметьево,Шпаковское,14:55,16:11,2026-03-25 14:55,2026-03-25 16:11,2026-03-26 06:50:44
SVO,DP6915,DP,6915,Минеральные воды,Шереметьево,Минеральные Воды,16:00,16:13,2026-03-25 16:00,2026-03-25 16:13,2026-03-26 06:50:44
SVO,FV6497,FV,6497,Санкт-Петербург,Шереметьево,Пулково,16:00,16:13,2026-03-25 16:00,2026-03-25 16:13,2026-03-26 06:50:44
SVO,SU1862,SU,1862,Ереван,Шереметьево,Звартноц Интл.,14:55,16:13,2026-03-25 14:55,2026-03-25 16:13,2026-03-26 06:50:44
SVO,SU6497,SU,6497,Санкт-Петербург,Шереметьево,Пулково,16:00,16:13,2026-03-25 16:00,2026-03-25 16:13,2026-03-26 06:50:44
SVO,SU1586,SU,1586,Чебоксары,Шереметьево,Чебоксары,16:20,16:20,2026-03-25 16:20,2026-03-25 16:20,2026-03-26 06:50:44
SVO,SU1858,SU,1858,Ереван,Шереметьево,Звартноц Интл.,13:00,16:27,2026-03-25 13:00,2026-03-25 16:27,2026-03-26 06:50:44
SVO,SU1358,SU,1358,Саратов,Шереметьево,Гагарин,16:05,16:29,2026-03-25 16:05,2026-03-25 16:29,2026-03-26 06:50:44
SVO,SU1140,SU,1140,Сочи,Шереметьево,Сочи,16:35,16:50,2026-03-25 16:35,2026-03-25 16:50,2026-03-26 06:50:44
SVO,FV6297,FV,6297,Хабаровск,Шереметьево,Новый,16:55,16:55,2026-03-25 16:55,2026-03-25 16:55,2026-03-26 06:50:44
SVO,SU6297,SU,6297,Хабаровск,Шереметьево,Новый,16:55,16:55,2026-03-25 16:55,2026-03-25 16:55,2026-03-26 06:50:44
SVO,SU1324,SU,1324,Мурманск,Шереметьево,Мурманск,17:00,16:57,2026-03-25 17:00,2026-03-25 16:57,2026-03-26 06:50:44
SVO,FV6381,FV,6381,Ижевск,Шереметьево,Ижевск,17:05,17:02,2026-03-25 17:05,2026-03-25 17:02,2026-03-26 06:50:44
SVO,SU6381,SU,6381,Ижевск,Шереметьево,Ижевск,17:05,17:02,2026-03-25 17:05,2026-03-25 17:02,2026-03-26 06:50:44
SVO,SU1010,SU,1010,Калининград,Шереметьево,Храброво,16:30,17:04,2026-03-25 16:30,2026-03-25 17:04,2026-03-26 06:50:44
SVO,SU1258,SU,1258,Уфа,Шереметьево,Уфа,16:35,17:05,2026-03-25 16:35,2026-03-25 17:05,2026-03-26 06:50:44
SVO,SU1250,SU,1250,Нижнекамск,Шереметьево,Бегишево,17:20,17:19,2026-03-25 17:20,2026-03-25 17:19,2026-03-26 06:50:44
SVO,SU1204,SU,1204,Пермь,Шереметьево,Большое Савино,17:35,17:49,2026-03-25 17:35,2026-03-25 17:49,2026-03-26 06:50:44
SVO,MU248,MU,248,Шанхай,Шереметьево,Пудун Интл.,16:45,18:01,2026-03-25 16:45,2026-03-25 18:01,2026-03-26 06:50:44
SVO,SU5814,SU,5814,Владивосток,Шереметьево,Кневичи,17:50,18:01,2026-03-25 17:50,2026-03-25 18:01,2026-03-26 06:50:44
SVO,SU1414,SU,1414,Екатеринбург,Шереметьево,Кольцово,17:40,18:03,2026-03-25 17:40,2026-03-25 18:03,2026-03-26 06:50:44
SVO,FV6515,FV,6515,Санкт-Петербург,Шереметьево,Пулково,16:30,18:10,2026-03-25 16:30,2026-03-25 18:10,2026-03-26 06:50:44
SVO,SU6515,SU,6515,Санкт-Петербург,Шереметьево,Пулково,16:30,18:10,2026-03-25 16:30,2026-03-25 18:10,2026-03-26 06:50:44
SVO,SU2138,SU,2138,Стамбул,Шереметьево,Стамбул,18:15,18:14,2026-03-25 18:15,2026-03-25 18:14,2026-03-26 06:50:44
SVO,FV6079,FV,6079,Ульяновск,Шереметьево,Баратаевка,18:15,18:17,2026-03-25 18:15,2026-03-25 18:17,2026-03-26 06:50:44
SVO,SU6079,SU,6079,Ульяновск,Шереметьево,Баратаевка,18:15,18:17,2026-03-25 18:15,2026-03-25 18:17,2026-03-26 06:50:44
SVO,SU1214,SU,1214,Самара,Шереметьево,Курумоч,17:10,18:20,2026-03-25 17:10,2026-03-25 18:20,2026-03-26 06:50:44
SVO,DP6861,DP,6861,Саратов,Шереметьево,Гагарин,14:10,18:27,2026-03-25 14:10,2026-03-25 18:27,2026-03-26 06:50:44
SVO,SU030,SU,030,Санкт-Петербург,Шереметьево,Пулково,17:30,18:27,2026-03-25 17:30,2026-03-25 18:27,2026-03-26 06:50:44
SVO,SU1184,SU,1184,Волгоград,Шереметьево,Гумрак,18:40,18:34,2026-03-25 18:40,2026-03-25 18:34,2026-03-26 06:50:44
SVO,SU024,SU,024,Санкт-Петербург,Шереметьево,Пулково,18:30,18:36,2026-03-25 18:30,2026-03-25 18:36,2026-03-26 06:50:44
SVO,SU1868,SU,1868,Ереван,Шереметьево,Звартноц Интл.,18:45,18:41,2026-03-25 18:45,2026-03-25 18:41,2026-03-26 06:50:44
SVO,SU1730,SU,1730,Петропавловск-Камч.,Шереметьево,Елизово,17:30,18:47,2026-03-25 17:30,2026-03-25 18:47,2026-03-26 06:50:44
SVO,SU1194,SU,1194,Казань,Шереметьево,Казань,18:05,18:49,2026-03-25 18:05,2026-03-25 18:49,2026-03-26 06:50:44
SVO,SU1768,SU,1768,Пермь,Шереметьево,Большое Савино,15:20,18:50,2026-03-25 15:20,2026-03-25 18:50,2026-03-26 06:50:44
SVO,CZ342,CZ,342,Пекин,Шереметьево,Дасин Интл.,19:00,18:56,2026-03-25 19:00,2026-03-25 18:56,2026-03-26 06:50:44
SVO,D2152,D2,152,Череповец,Шереметьево,Череповец,09:40,18:57,2026-03-25 09:40,2026-03-25 18:57,2026-03-26 06:50:44
SVO,DP6831,DP,6831,Калининград,Шереметьево,Храброво,16:05,18:59,2026-03-25 16:05,2026-03-25 18:59,2026-03-26 06:50:44
SVO,FV6283,FV,6283,Южно-Сахалинск,Шереметьево,Хомутово,18:50,19:04,2026-03-25 18:50,2026-03-25 19:04,2026-03-26 06:50:44
SVO,SU6283,SU,6283,Южно-Сахалинск,Шереметьево,Хомутово,18:50,19:04,2026-03-25 18:50,2026-03-25 19:04,2026-03-26 06:50:44
SVO,SU1132,SU,1132,Сочи,Шереметьево,Сочи,19:05,19:05,2026-03-25 19:05,2026-03-25 19:05,2026-03-26 06:50:44
SVO,SU1216,SU,1216,Самара,Шереметьево,Курумоч,18:55,19:05,2026-03-25 18:55,2026-03-25 19:05,2026-03-26 06:50:44
SVO,DP6825,DP,6825,Санкт-Петербург,Шереметьево,Пулково,18:45,19:06,2026-03-25 18:45,2026-03-25 19:06,2026-03-26 06:50:44
SVO,SU1750,SU,1750,Якутск,Шереметьево,Якутск,18:50,19:06,2026-03-25 18:50,2026-03-25 19:06,2026-03-26 06:50:44
SVO,SU294,SU,294,Нячанг,Шереметьево,Камрань Интл.,19:05,19:06,2026-03-25 19:05,2026-03-25 19:06,2026-03-26 06:50:44
SVO,FV6579,FV,6579,Санкт-Петербург,Шереметьево,Пулково,19:00,19:08,2026-03-25 19:00,2026-03-25 19:08,2026-03-26 06:50:44
SVO,SU278,SU,278,Пхукет,Шереметьево,Пхукет Интл.,18:15,19:08,2026-03-25 18:15,2026-03-25 19:08,2026-03-26 06:50:44
SVO,SU6579,SU,6579,Санкт-Петербург,Шереметьево,Пулково,19:00,19:08,2026-03-25 19:00,2026-03-25 19:08,2026-03-26 06:50:44
SVO,SU1314,SU,1314,Минеральные воды,Шереметьево,Минеральные Воды,19:10,19:10,2026-03-25 19:10,2026-03-25 19:10,2026-03-26 06:50:44
SVO,VN062,VN,062,Ханой,Шереметьево,Нойбай Интл.,16:40,19:10,2026-03-25 16:40,2026-03-25 19:10,2026-03-26 06:50:44
SVO,SU270,SU,270,Бангкок,Шереметьево,Суварнамбхуми Интл.,19:15,19:14,2026-03-25 19:15,2026-03-25 19:14,2026-03-26 06:50:44
SVO,DP6581,DP,6581,Самара,Шереметьево,Курумоч,15:40,19:17,2026-03-25 15:40,2026-03-25 19:17,2026-03-26 06:50:44
SVO,FV6495,FV,6495,Санкт-Петербург,Шереметьево,Пулково,15:00,19:25,2026-03-25 15:00,2026-03-25 19:25,2026-03-26 06:50:44
SVO,SU054,SU,054,Санкт-Петербург,Шереметьево,Пулково,18:00,19:25,2026-03-25 18:00,2026-03-25 19:25,2026-03-26 06:50:44
SVO,SU6495,SU,6495,Санкт-Петербург,Шереметьево,Пулково,15:00,19:25,2026-03-25 15:00,2026-03-25 19:25,2026-03-26 06:50:44
SVO,FV6093,FV,6093,Санкт-Петербург,Шереметьево,Пулково,19:30,19:33,2026-03-25 19:30,2026-03-25 19:33,2026-03-26 06:50:44
